Heading,Subtitle,First,Text,Source
Restoring abandoned farms could help mitigate climate change: study,,"While some of these croplands regenerate into natural habitats — boosting biodiversity and absorbing carbon from the atmosphere — they are unlikely to do so on a meaningful scale without intervention from lawmakers, the authors found","That’s because much of this temporarily restored land ends up being recultivated, according to the study.",https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"“Unless countries and policymakers develop better regulations and incentives to allow these lands to recover, this chance to restore ecosystems will not be fully realized,” lead author Christopher Crawford, a Ph.D","candidate at Princeton University’s School of Public and International Affairs, said in a statement.",https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"“It will remain a missed opportunity to fight climate change and biodiversity loss,” he added.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,Crawford and his colleagues explored where in the world croplands were being regenerated — and how long they stayed that way — by using land-cover maps developed from satellite imagery that spanned from 1987 to 2017.,,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"They estimated both abandonment and recultivation by tracking individual pieces of land over time, according to the study.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"Altogether, the scientists studied images from 11 sites across four continents — including locations in the U.S., Brazil, Bosna and Herzegovina, China, Iraq Kazakhstan, Belarus and Russia.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"The croplands were abandoned for a variety of reasons, ranging from war to socioeconomic and environmental factors, according to the study.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,The extent to which cropland abandonment offered environmental opportunities hinged upon how much land was abandoned and how long it stayed that way.,,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"As they tracked abandonment on an annual basis, the scientists said they were disappointed to find that a considerable amount of the land was ultimately recultivated.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"“As people move from rural areas into cities, there is a chance for wildlife and the climate to gain ground — literally — as abandoned farms and pastures revert back to forests and grasslands,” study co-author David Wilcove, a Princeton professor of ecology and evolutionary biology and public affairs, said in a statement.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"“Our work shows that this is not happening because the ‘abandoned’ lands are being rapidly recultivated,” added Wilcove, who also is on faculty at the university’s High Meadows Environmental Institute.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"Land in the Soviet Union — huge swaths of which were abandoned following the geopolitical turmoil that ensued after the bloc’s collapse — experienced the highest levels of recultivation, according to the researchers.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"In certain provinces of China, however, land was left abandoned for longer time periods — likely due to the central government’s “Grain for Green Program,” which incentivizes the regrowth of forests on abandoned croplands, the authors noted.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"On average, most cropland assessed in the study was left abandoned for only about 14 years, which is insufficient to offset substantial amounts of carbon or become a suitable home to wildlife, the researchers said.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"Their models forecasted that within 30 years, about 50 percent of abandoned croplands will be recultivated — meaning that significant environmental benefits will be lost","The recultivation of such areas resulted in more than 30 percent less area abandoned and 35 percent less carbon sequestered by 2017, according to the study.",https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"Even once abandonment happens, both socioeconomic and political barriers can often pose an obstacle to habitat regeneration, the authors found.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"Some such hurdles include policies that require farmers to cultivate land, a lack of funds to protect habitats and a negative cultural perspective of the “messy” landscapes that result from abandonment, the researchers added.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
Restoring abandoned farms could help mitigate climate change: study,,"Nonetheless, the scientists said they saw the progress made in the two Chinese provinces as proof that incentivized programs can succeed.",,https://thehill.com/policy/equilibrium-sustainability/3500618-restoring-abandoned-farms-could-help-mitigate-climate-change-study/
